Title,Duration,Budget,Reviews_by_Users,IMDB_Score,Gross_Earnings
Beer League,86,2800000,53,6,475000
Alias Betty,103,50000000,26,6.9,206400
Antitrust,109,30000000,221,6.1,10965209
Vertical Limit,124,75000000,379,5.9,68473360
The Forbidden Kingdom,104,55000000,279,6.6,25040293
Vicky Cristina Barcelona,96,15500000,365,7.2,23213577
Resident Evil: Apocalypse,98,45000000,672,6.2,50740078
Resident Evil,100,33000000,1138,6.7,39532308
Not Another Teen Movie,99,16000000,393,5.7,37882551
Defendor,95,3500000,90,6.8,37606
Cecil B. DeMented,87,10000000,150,6.2,1276984
Knowing,121,50000000,791,6.2,79948113
Hide and Seek,101,30000000,450,5.9,51097664
Loser,98,20000000,158,5.3,15464026
Snatch,104,6000000,726,8.3,30093107
Madison,94,15500000,26,6.5,508867
The Invasion,99,80000000,273,5.9,15071514
The House of Mirth,135,10000000,181,7.1,3041803
Swept Away,89,10000000,215,3.6,598645
Honey,94,25000000,144,5.3,30222640
Freddy vs. Jason,97,30000000,885,5.8,82163317
Drillbit Taylor,102,40000000,101,5.7,32853640
Open Season,83,85000000,100,6.2,84303558
On the Line,85,16000000,79,4.1,4356743
The Bank Job,111,20000000,189,7.3,30028592
Veronika Decides to Die,103,9000000,42,6.5,1709178
Case 39,109,27000000,174,6.2,13248477
"Run, Fatboy, Run",100,10000000,143,6.6,5998971
Madagascar: Escape 2 Africa,89,150000000,119,6.7,179982968
Traffic,190,48000000,867,7.6,124107476
The Jacket,94,29000000,263,7.1,6301131
Dreamgirls,130,70000000,503,6.5,103338338
The Rocker,102,15000000,104,6.2,6409206
Becoming Jane,120,16500000,151,7.1,18663911
Autumn in New York,103,40000000,180,5.5,37752931
Saving Silverman,96,22000000,201,5.9,19351569
Spy Kids 3-D: Game Over,84,38000000,188,4.1,111760631
An Everlasting Piece,103,14000000,26,6.3,75078
Southland Tales,160,17000000,238,5.5,273420
Kit Kittredge: An American Girl,101,10000000,24,6.7,17655201
Invictus,134,60000000,259,7.4,37479778
Enough,115,38000000,234,5.6,39177215
The Last Station,112,13000000,82,7,6615578
Scott Walker: 30 Century Man,95,500000,11,7.3,69521
Tanner Hall,96,3000000,14,5.9,5005
Bran Nue Dae,88,6500000,31,6.3,110029
The Machinist,94,5000000,458,7.7,1082044
The Eclipse,86,68000000,31,6.2,128937
Littleman,98,64000000,187,4.3,58255287
Basic,98,50000000,286,6.5,26536120
Standard Operating Procedure,118,5000000,22,7.5,228830
The Bourne Ultimatum,115,110000000,820,8.1,227137090
Star Wars: Episode II - Attack of the Clones,142,115000000,3516,6.7,310675583
Along Came Polly,90,42000000,268,5.9,87856565
Buffalo Soldiers,98,15000000,111,6.9,353743
Superhero Movie,82,35000000,173,4.5,25871834
Nanny McPhee,97,25000000,181,6.6,47124400
Big Trouble,74,40000000,186,6.5,7262288
Summer Catch,108,34000000,107,4.9,19693891
Harvard Man,99,5500000,69,4.9,56007
Blue Crush,104,30000000,216,5.6,40118420
The Sum of All Fears,124,68000000,568,6.4,118471320
The Man,83,33000000,76,5.5,8326035
Once in a Lifetime: The Extraordinary Story of the New York Cosmos,97,1000000,13,7.3,144431
Ghost Ship,91,35000000,474,5.5,30079316
About a Boy,101,30000000,391,7.1,40566655
xXx: State of the Union,101,87000000,213,4.3,26082914
Sky Captain and the World of Tomorrow,106,70000000,618,6.1,37760080
Gran Torino,116,33000000,871,8.2,148085755
Son of the Mask,94,84000000,239,2.2,17010646
Milk,128,20000000,281,7.6,31838002
Get Over It,87,22000000,180,5.8,11560259
Far from Heaven,107,13500000,378,7.4,15854988
The Soloist,117,60000000,143,6.7,31670931
The Good Girl,93,5000000,298,6.5,14015786
Auto Focus,105,7000000,147,6.6,2062066
Dawn of the Dead,110,26000000,1057,7.4,58885635
Reindeer Games,124,34000000,212,5.7,23360779
Mr. Deeds,96,50000000,309,5.8,126203320
When a Stranger Calls,87,15000000,468,5,47860214
Kangaroo Jack,89,60000000,181,4.4,66734992
The Covenant,97,20000000,334,5.3,23292105
Heartbreakers,123,35000000,216,6.2,40334024
Slither,95,15500000,352,6.5,7774730
What a Girl Wants,105,20000000,194,5.8,35990505
Blade: Trinity,122,65000000,514,5.9,52397389
Diary of a Mad Black Woman,116,5500000,202,5.6,50382128
Josie and the Pussycats,98,22000000,242,5.3,14252830
Spanglish,131,80000000,342,6.5,42044321
Treasure Planet,95,140000000,217,7.1,38120554
The City of Your Final Destination,117,8300000,25,6.4,1448788
Imagine That,107,55000000,39,5.6,16088610
City of Ghosts,116,17500000,67,6,325491
Burn After Reading,96,37000000,545,7,60338891
Vantage Point,90,40000000,422,6.6,72266306
Supercross,80,30000000,38,4,3101301
Capote,110,7000000,416,7.4,28747570
The Skulls,106,15000000,193,5.6,35007180
The Banger Sisters,98,10000000,147,5.6,30306281
Master and Commander: The Far Side of the World,138,150000000,684,7.4,93926386
The Brown Bunny,93,10000000,226,5,365734
The Princess and the Frog,97,105000000,214,7.1,104374107
Yes,100,1000000,48,6.9,396035
Alvin and the Chipmunks: The Squeakquel,88,75000000,98,4.5,219613391
The Legend of God's Gun,78,30000,9,4.1,243768
Final Destination 3,86,25000000,571,5.8,54098051
The Hitchhiker's Guide to the Galaxy,109,50000000,1053,6.8,51019112
Duplex,89,40000000,147,5.8,9652000
Feardotcom,101,42000000,388,3.3,13208023
Alexander,206,155000000,1390,5.5,34293771
The Way of the Gun,119,8500000,327,6.7,6047856
Soul Kitchen,99,4000000,26,7.3,274385
Miss Potter,88,30000000,142,7,2975649
Who Killed the Electric Car?,92,1000000,155,7.7,1677838
A Guy Thing,101,20000000,92,5.6,15408822
The Crocodile Hunter: Collision Course,90,13000000,106,5.4,28399192
Pride & Prejudice,135,28000000,1058,7.8,38372662
Scooby-Doo,86,84000000,521,4.9,153288182
Return to Me,115,24000000,275,6.9,32662299
Dave Chappelle's Block Party,100,3000000,72,7.2,11694528
Lucky You,124,55000000,63,5.9,5755286
Hitman,94,24000000,376,6.3,39687528
Syriana,128,50000000,625,7,50815288
She's the Man,105,20000000,261,6.4,33687630
The SpongeBob SquarePants Movie,87,30000000,186,7,85416609
Gory Gory Hallelujah,96,100000,18,4.7,11798
Zombieland,88,23600000,553,7.7,75590286
Star Trek: Nemesis,116,60000000,842,6.4,43119879
The Last Legion,102,35000000,174,5.4,5932060
The Departed,151,90000000,2054,8.5,132373442
Spider-Man,121,139000000,2012,7.3,403706375
Law Abiding Citizen,118,50000000,429,7.4,73343413
Beverly Hills Chihuahua,91,20000000,99,3.7,94497271
How High,93,12000000,102,6.2,31155435
March of the Penguins,80,8000000,331,7.6,77413017
Casino Royale,144,150000000,2301,8,167007184
Exam,101,600000,120,6.9,394717
Hot Rod,88,25000000,149,6.7,13920741
Come Early Morning,97,6000000,29,6.2,117560
Choke,92,3000000,72,6.5,2926565
Fuel,112,2500000,34,7.6,173783
Sunshine State,141,5600000,81,6.9,3064356
The Simpsons Movie,87,75000000,763,7.4,183132370
Shall We Dance,106,50000000,211,6.1,57887882
Secret Window,96,40000000,531,6.6,47781388
National Treasure,131,100000000,692,6.9,173005002
Prom Night,89,20000000,260,3.9,43818159
The Bridge of San Luis Rey,120,24000000,50,5.1,42880
Holes,117,20000000,331,7.1,67325559
Dr. Dolittle 2,87,72000000,79,4.6,112950721
Walking Tall,86,56000000,221,6.2,45860039
Enemy at the Gates,131,68000000,662,7.6,51396781
Man of the House,100,40000000,94,5.4,19118247
Good Boy!,87,17000000,48,5.1,37566230
Deck the Halls,93,51000000,110,4.9,35092918
The Terminal,128,60000000,596,7.3,77032279
Pirates of the Caribbean: Dead Man's Chest,151,225000000,1832,7.3,423032628
School of Rock,108,35000000,479,7.1,81257845
Gothika,98,40000000,376,5.8,59588068
King Kong,201,207000000,2618,7.2,218051260
Birthday Girl,93,13000000,159,6.1,4919896
Crossover,95,5600000,36,2.1,7009668
The Hours,114,25000000,660,7.6,41597830
The Last King of Scotland,121,6000000,351,7.7,17605861
Blow,124,30000000,426,7.6,52937130
Ready to Rumble,107,24000000,101,5.3,12372410
The Good Guy,90,8000000,20,5.9,100503
"Paris, je t'aime",120,13000000,123,7.3,4857376
Teeth,94,2000000,161,5.4,347578
Max Keeble's Big Move,91,12000000,69,5.3,17292381
Aquamarine,104,12000000,150,5.3,18595716
Y Tu MamÃ¡ TambiÃ©n,106,2000000,385,7.7,13622333
The Sweetest Thing,90,43000000,403,5.1,24430272
New in Town,97,8000000,78,5.6,16699684
The Lovely Bones,135,65000000,593,6.7,43982842
Ladder 49,115,55000000,323,6.5,74540762
Don't Say a Word,113,50000000,248,6.3,54997476
Insomnia,118,46000000,651,7.2,67263182
Black Knight,95,50000000,164,4.8,33422806
Frequency,118,31000000,510,7.3,44983704
Hearts in Atlantis,101,31000000,268,6.9,24185781
Timeline,116,80000000,457,5.6,19480739
Meet the Spartans,86,30000000,409,2.7,38232624
The Death and Life of Bobby Z,97,22000000,31,5.9,413454
Swing Vote,120,21000000,79,6.1,16284360
Agent Cody Banks 2: Destination London,100,26000000,44,4.5,23222861
Equilibrium,107,20000000,1137,7.5,1190018
Final Destination,98,23000000,674,6.7,53302314
The Other Boleyn Girl,115,35000000,252,6.7,26814957
Songcatcher,109,1800000,78,7.3,3050934
Austin Powers in Goldmember,94,63000000,795,6.2,213079163
Bathory: Countess of Blood,141,15000000,32,6,7005528
The Chumscrubber,108,6800000,129,7,49526
Lonesome Jim,91,500000,53,6.6,154077
Dolphins and Whales 3D: Tribes of the Ocean,42,6000000,5,6.5,7518876
Funny Games,111,15000000,436,6.5,1294640
The Wash,93,4000000,38,4.6,10097096
Save the Last Dance,112,13000000,320,6.1,91038276
Married Life,91,12000000,50,6.3,1506998
G.I. Joe: The Rise of Cobra,118,175000000,534,5.8,150167630
8 Women,111,8000000,162,7.1,3076425
Spy Kids,88,35000000,205,5.4,112692062
Divine Secrets of the Ya-Ya Sisterhood,116,27000000,199,6,69586544
The Fourth Kind,98,10000000,330,5.9,25464480
The Night Listener,81,4000000,156,5.9,7825820
Brokeback Mountain,134,14000000,2254,7.7,83025853
Juwanna Mann,91,15600000,40,4.5,13571817
Pineapple Express,117,27000000,374,7,87341380
The Break-Up,106,52000000,483,5.8,118683135
25th Hour,108,15000000,454,7.7,13060843
Elektra,100,43000000,380,4.8,24407944
The Damned United,98,10000000,75,7.6,449558
Drag Me to Hell,99,30000000,691,6.6,42057340
Million Dollar Baby,132,30000000,1106,8.1,100422786
Darkness,103,10600000,349,5.4,22160085
The Business of Fancydancing,103,200000,14,6.9,174682
K-PAX,120,48000000,537,7.4,50173190
Where the Heart Is,120,15000000,240,6.8,33771174
An Education,100,4500000,237,7.3,12574715
Disturbia,105,20000000,491,6.9,80050171
The Love Guru,87,62000000,250,3.8,32178777
102 Dalmatians,100,85000000,77,4.8,66941559
Guiana 1838,120,1000000,2,7.4,227241
Godsend,102,25000000,191,4.8,14334645
New York Minute,91,30000000,111,4.8,14018364
Why Did I Get Married?,113,15000000,100,5.6,55184721
Everybody's Fine,99,21000000,117,7.2,8855646
Scary Movie 4,89,45000000,410,5.1,90703745
Bella,91,3300000,174,7.4,8108247
War of the Worlds,116,132000000,2741,6.5,234277056
I Am Legend,104,150000000,1413,7.2,256386216
How to Deal,101,16000000,95,5.7,14108518
The Specials,82,1000000,54,6,12996
Larry the Cable Guy: Health Inspector,89,4000000,112,3.1,15655665
Solitary Man,90,15000000,60,6.4,4360548
Behind Enemy Lines,106,40000000,411,6.4,59068786
The Believer,98,1500000,159,7.2,406035
Eden Lake,91,2000000,357,6.8,5824
Bloody Sunday,107,2000000,120,7.7,768045
Duma,100,12000000,43,7.3,860002
The Dead Girl,93,3300000,73,6.7,17311
Spider-Man 2,135,200000000,1303,7.3,373377893
Ghosts of Mars,98,28000000,460,4.9,8434601
Jindabyne,118,15000000,115,6.4,399879
Wendy and Lucy,80,200000,112,7.1,856942
The Skeleton Key,104,43000000,371,6.5,47806295
Lakeview Terrace,110,22000000,135,6.1,39263506
Boynton Beach Club,105,1500000,27,6.5,3123749
Gerry,103,3500000,290,6.2,236266
Billy Elliot,110,5000000,433,7.7,21994911
My Big Fat Independent Movie,80,3000000,24,3.3,12155249
The Happening,91,48000000,1264,5,64505912
The Informers,98,18000000,93,5.1,382174
White Oleander,109,16000000,171,7.2,16346122
Brooklyn Rules,99,8000000,48,6.4,398420
Bad Boys II,147,130000000,511,6.6,138396624
Hamlet 2,92,9000000,76,6.4,4881867
The Flower of Evil,104,6000000,36,6.6,181798
Halloween II,119,15000000,491,4.9,33386128
Bronson,92,230000,145,7.1,104792
Rugrats Go Wild,80,25000000,35,5.6,39399750
How to Lose a Guy in 10 Days,116,50000000,357,6.4,105807520
American Gangster,176,100000000,458,7.8,130127620
Scoop,96,4000000,248,6.7,10515579
The Art of War,116,40000000,167,5.7,30199105
Wild Hogs,100,60000000,255,5.9,168213584
Chasing Liberty,101,23000000,129,6.1,12189514
"Lovely, Still",90,5000000,15,7.3,124720
All the Pretty Horses,220,57000000,183,5.8,15527125
The Proposal,108,40000000,273,6.7,163947053
Forgetting Sarah Marshall,118,30000000,325,7.2,62877175
The White Countess,135,16000000,78,6.7,1666262
The Astronaut Farmer,104,13000000,128,6.3,10996440
Sleepover,89,10000000,75,5.3,8070311
Racing Stripes,102,30000000,86,5.2,49186871
A History of Violence,96,32000000,1125,7.5,31493782
17 Again,102,20000000,185,6.4,64149837
Cloverfield,85,25000000,2192,7,80034302
Harry Potter and the Goblet of Fire,157,150000000,1896,7.6,289994397
The Curious Case of Benjamin Button,166,150000000,822,7.8,127490802
The X Files: I Want to Believe,108,30000000,492,5.9,20981633
Hatchet,93,1500000,235,5.7,240396
High Fidelity,113,20000000,602,7.6,27277055
Pulse,90,20000000,258,4.7,20259297
The Time Machine,96,80000000,615,5.9,56684819
Downfall,178,13500000,564,8.3,5501940
Hard Candy,104,950000,651,7.1,1007962
Marie Antoinette,123,40000000,619,6.4,15962471
The Work and the Glory,118,7500000,33,6.9,3347439
Hanging Up,94,60000000,130,4.7,36037909
The Sisterhood of the Traveling Pants 2,119,27000000,33,6.2,44087387
Freedom Writers,123,21000000,235,7.5,36581633
The Imaginarium of Doctor Parnassus,123,40000000,210,6.8,7689458
Bridget Jones's Diary,97,26000000,571,6.7,71500556
High School Musical 3: Senior Year,112,11000000,171,4.5,90556401
The Assassination of Jesse James by the Coward Robert Ford,160,30000000,415,7.5,3904982
The Haunted Mansion,88,90000000,179,4.9,75817994
The Core,135,60000000,466,5.4,31111260
Bandits,123,80000000,261,6.6,41523271
Shrek,90,60000000,945,7.9,267652016
I Can Do Bad All by Myself,113,13000000,59,4.1,51697449
A Scanner Darkly,100,8700000,293,7.1,5480996
The Royal Tenenbaums,110,21000000,962,7.6,52353636
A Home at the End of the World,97,6500000,135,6.8,1029017
From Justin to Kelly,90,12000000,304,2.1,4922166
X-Men,104,75000000,1401,7.4,157299717
Royal Kill,90,350000,18,3.2,50090
30 Days of Night,113,32000000,527,6.6,39568996
Ghost Rider,123,110000000,681,5.2,115802596
The Pink Panther,93,65000000,424,5.6,82226474
Wanted,110,75000000,713,6.7,134568845
Nowhere in Africa,141,7000000,84,7.7,6173485
Hostel: Part II,94,10000000,384,5.4,17544812
Freeze Frame,99,2000000,41,6.4,39663
The Broken Hearts Club: A Romantic Comedy,94,1000000,120,7,1744858
The Whole Nine Yards,98,24000000,318,6.7,57262492
Certifiably Jonathan,85,1200000,2,6.2,7826
Before Sunset,80,2700000,492,8,5792822
Pitch Black,112,23000000,805,7.1,39235088
Yes Man,104,70000000,243,6.8,97680195
Hidalgo,136,100000000,345,6.7,67286731
Mambo Italiano,92,5000000,67,6.7,6239558
Adventureland,107,9800000,220,6.8,16025394
The Brothers Grimm,118,88000000,492,5.9,37899638
EuroTrip,93,25000000,316,6.6,17718223
Big Fish,125,70000000,816,8,66257002
Trucker,90,2000000,22,6.7,52166
Atlantis: The Lost Empire,95,120000000,289,6.8,84037039
Soul Men,100,40000000,25,6.5,12081447
Ballistic: Ecks vs. Sever,91,70000000,277,3.6,14294842
The Express,130,40000000,45,7.3,9589875
A Serious Man,106,7000000,324,7,9190525
Christmas with the Kranks,99,60000000,209,5.2,73701902
Catch That Kid,91,18000000,49,5.2,16702864
Being Julia,104,18000000,112,7.1,7739049
Crazy Heart,112,7000000,226,7.3,39462438
Where the Wild Things Are,101,100000000,388,6.8,77222184
Red Planet,106,70000000,348,5.7,17473245
Sweet Home Alabama,108,38000000,392,6.1,127214072
Torque,84,40000000,207,4,21176322
Night at the Museum: Battle of the Smithsonian,105,150000000,209,5.9,177243721
Swimming Pool,102,7800000,288,6.8,10105505
Funny Ha Ha,85,30000,61,6.4,88078
An Inconvenient Truth,96,1500000,504,7.5,23808111
The Oxford Murders,104,10000000,94,6.1,3607
Home on the Range,76,110000000,88,5.4,50026353
Team America: World Police,98,30000000,700,7.2,32774834
Owning Mahowny,104,10000000,83,7.2,1011054
Dirty Pretty Things,97,10000000,203,7.4,8111360
Purple Violets,103,4000000,19,6.6,126897
The Aviator,170,110000000,799,7.5,102608827
Sinbad: Legend of the Seven Seas,85,60000000,91,6.7,26288320
Dragon Wars: D-War,107,35000000,364,3.6,10956379
Cats & Dogs,87,60000000,235,5.2,93375151
Body of Lies,128,70000000,263,7.1,39380442
Black Christmas,94,9000000,278,4.5,16235293
Me and You and Everyone We Know,91,2000000,243,7.4,3885134
The Replacements,118,50000000,261,6.5,44737059
Stuck on You,118,55000000,154,5.8,33828318
Life During Wartime,98,4500000,37,6.5,278821
The Italian Job,111,60000000,497,7,106126012
Baghead,84,200000,40,6,140016
Mad Money,104,22000000,54,5.8,20668843
A Prairie Home Companion,105,10000000,280,6.8,20338609
Wristcutters: A Love Story,88,1000000,88,7.4,104077
High Heels and Low Lifes,86,10000000,44,6.2,226792
Legally Blonde,96,18000000,548,6.2,95001351
The Watcher,97,33000000,181,5.3,28927720
The Mist,126,18000000,1066,7.2,25592632
Ararat,115,15500000,180,6.6,1554566
Into the Wild,148,15000000,760,8.2,18352454
The Squid and the Whale,88,1500000,232,7.4,7362100
Garden State,102,2500000,978,7.6,26781723
All the Queen's Men,105,25000000,40,4.5,22723
My Name Is Bruce,84,1500000,88,6.3,173066
Stardust,127,70000000,492,7.7,38345403
Saw,103,1200000,1509,7.7,55153403
The Perfect Storm,130,140000000,779,6.4,182618434
The Curse of the Jade Scorpion,103,26000000,178,6.8,7496522
Daddy Day Care,92,60000000,116,5.5,104148781
Repo! The Genetic Opera,150,8500000,259,6.7,140244
White Chicks,109,37000000,251,5.4,69148997
Sexy Beast,89,4300000,346,7.3,6940281
Iron Man,126,140000000,1055,7.9,318298180
Two Brothers,109,59660000,124,7.1,18947630
Nutty Professor II: The Klumps,109,65000000,171,4.3,123307945
Morvern Callar,97,6000000,111,6.7,267194
Town & Country,104,90000000,89,4.4,6712451
O,95,5000000,153,6.2,16017403
Eye of the Dolphin,100,2500000,18,5.7,71904
Layer Cake,105,4000000,263,7.4,2338695
Cast Away,143,90000000,1051,7.7,233630478
Sydney White,108,16500000,50,6.3,11702090
Capitalism: A Love Story,105,20000000,188,7.4,14359793
Saved!,92,5000000,324,6.9,8786715
The League of Extraordinary Gentlemen,110,78000000,786,5.8,66462600
Crocodile Dundee in Los Angeles,92,21150000,119,4.8,25590119
The Lizzie McGuire Movie,94,17000000,172,5.3,42672630
Charlotte's Web,97,85000000,102,6.4,82506325
In the Valley of Elah,121,23000000,224,7.2,6777589
Donnie Darko,133,4500000,2110,8.1,727883
Bandslam,111,20000000,39,6.4,5205343
Mystic River,138,25000000,935,8,90135191
Idiocracy,84,2400000,434,6.6,438653
Barbershop 2: Back in Business,106,18000000,69,5.7,64955956
Fascination,103,5000000,44,3.3,16066
How the Grinch Stole Christmas,110,123000000,482,6,260031035
Grandma's Boy,90,5000000,202,7,6088249
Love Actually,129,45000000,1004,7.7,59365105
Eternal Sunshine of the Spotless Mind,108,20000000,1514,8.3,34126138
The Work and the Glory II: American Zion,100,6500000,21,6.6,2024854
The Invention of Lying,100,18500000,287,6.4,18439082
Marci X,80,20000000,66,2.8,1646664
Nowhere Boy,98,1900000,75,7.2,1445366
Femme Fatale,114,35000000,232,6.3,6592103
I Think I Love My Wife,94,11000000,55,5.5,12550242
Gangster's Paradise: Jerusalema,119,2000000,23,7.8,4958
Cellular,94,25000000,355,6.5,32003620
The Ring Two,128,50000000,560,5.4,75888270
The Salon,90,1500000,5,4.3,92362
Time Changer,95,825000,158,5.6,15278
Oceans,104,40000000,42,7.8,19406406
City of Ember,90,55000000,102,6.5,7871693
Ice Age,103,59000000,467,7.6,176387405
The Blue Butterfly,97,12500000,28,6.3,1775619
Fish Tank,123,3000000,112,7.3,373060
The Curse of the Were-Rabbit,85,30000000,307,7.5,56068547
Brothers,105,26000000,201,7.1,28501651
Like Mike,99,30000000,72,5.1,51432423
King's Ransom,95,15000000,20,4.1,4006906
The Legend of Bagger Vance,126,60000000,267,6.7,30695227
Rent,135,40000000,754,7,29077547
